Data	Taxa SELIC
19/08/2009	8,65
20/08/2009	8,65
21/08/2009	8,65
24/08/2009	8,65
25/08/2009	8,65
26/08/2009	8,65
27/08/2009	8,65
28/08/2009	8,65
31/08/2009	8,65
01/09/2009	8,65
02/09/2009	8,65
03/09/2009	8,65
04/09/2009	8,65
08/09/2009	8,65
09/09/2009	8,65
10/09/2009	8,65
11/09/2009	8,65
14/09/2009	8,65
15/09/2009	8,65
16/09/2009	8,65
17/09/2009	8,65
18/09/2009	8,65
21/09/2009	8,65
22/09/2009	8,65
23/09/2009	8,65
24/09/2009	8,65
25/09/2009	8,65
28/09/2009	8,65
29/09/2009	8,65
30/09/2009	8,65
01/10/2009	8,65
02/10/2009	8,65
05/10/2009	8,65
06/10/2009	8,65
07/10/2009	8,65
08/10/2009	8,65
09/10/2009	8,65
13/10/2009	8,65
14/10/2009	8,65
15/10/2009	8,65
16/10/2009	8,65
19/10/2009	8,65
20/10/2009	8,65
21/10/2009	8,65
22/10/2009	8,65
23/10/2009	8,65
26/10/2009	8,65
27/10/2009	8,65
28/10/2009	8,65
29/10/2009	8,65
30/10/2009	8,65
03/11/2009	8,65
04/11/2009	8,65
05/11/2009	8,65
06/11/2009	8,65
09/11/2009	8,65
10/11/2009	8,65
11/11/2009	8,65
12/11/2009	8,65
13/11/2009	8,65
16/11/2009	8,65
17/11/2009	8,65
18/11/2009	8,65
19/11/2009	8,65
20/11/2009	8,65
23/11/2009	8,65
24/11/2009	8,65
25/11/2009	8,65
26/11/2009	8,65
27/11/2009	8,65
30/11/2009	8,65
01/12/2009	8,65
02/12/2009	8,65
03/12/2009	8,65
04/12/2009	8,65
07/12/2009	8,65
08/12/2009	8,65
09/12/2009	8,65
10/12/2009	8,65
11/12/2009	8,65
14/12/2009	8,65
15/12/2009	8,65
16/12/2009	8,65
17/12/2009	8,65
18/12/2009	8,65
21/12/2009	8,65
22/12/2009	8,65
23/12/2009	8,65
24/12/2009	8,65
28/12/2009	8,65
29/12/2009	8,64
30/12/2009	8,65
31/12/2009	8,65
04/01/2010	8,65
05/01/2010	8,65
06/01/2010	8,65
07/01/2010	8,65
08/01/2010	8,65
11/01/2010	8,65
12/01/2010	8,65
13/01/2010	8,65
14/01/2010	8,65
15/01/2010	8,65
18/01/2010	8,65
19/01/2010	8,65
20/01/2010	8,65
21/01/2010	8,65
22/01/2010	8,65
25/01/2010	8,65
26/01/2010	8,64
27/01/2010	8,65
28/01/2010	8,65
29/01/2010	8,65
01/02/2010	8,65
02/02/2010	8,65
03/02/2010	8,65
04/02/2010	8,65
05/02/2010	8,65
08/02/2010	8,65
09/02/2010	8,65
10/02/2010	8,65
11/02/2010	8,65
12/02/2010	8,65
17/02/2010	8,65
18/02/2010	8,65
19/02/2010	8,65
22/02/2010	8,65
23/02/2010	8,65
24/02/2010	8,65
25/02/2010	8,65
26/02/2010	8,65
01/03/2010	8,65
02/03/2010	8,65
03/03/2010	8,65
04/03/2010	8,65
05/03/2010	8,65
08/03/2010	8,65
09/03/2010	8,65
10/03/2010	8,65
11/03/2010	8,65
12/03/2010	8,65
15/03/2010	8,65
16/03/2010	8,65
17/03/2010	8,65
18/03/2010	8,65
19/03/2010	8,65
22/03/2010	8,65
23/03/2010	8,65
24/03/2010	8,65
25/03/2010	8,65
26/03/2010	8,65
29/03/2010	8,65
30/03/2010	8,65
31/03/2010	8,65
01/04/2010	8,65
05/04/2010	8,65
06/04/2010	8,65
07/04/2010	8,65
08/04/2010	8,65
09/04/2010	8,65
12/04/2010	8,65
13/04/2010	8,65
14/04/2010	8,65
15/04/2010	8,65
16/04/2010	8,65
19/04/2010	8,65
20/04/2010	8,65
22/04/2010	8,65
23/04/2010	8,64
26/04/2010	8,64
27/04/2010	8,64
28/04/2010	8,64
29/04/2010	9,39
30/04/2010	9,4
03/05/2010	9,4
04/05/2010	9,4
05/05/2010	9,4
06/05/2010	9,4
07/05/2010	9,4
10/05/2010	9,4
11/05/2010	9,4
12/05/2010	9,4
13/05/2010	9,4
14/05/2010	9,4
17/05/2010	9,4
18/05/2010	9,4
19/05/2010	9,4
20/05/2010	9,4
21/05/2010	9,4
24/05/2010	9,39
25/05/2010	9,4
26/05/2010	9,4
27/05/2010	9,4
28/05/2010	9,39
31/05/2010	9,39
01/06/2010	9,4
02/06/2010	9,4
04/06/2010	9,4
07/06/2010	9,4
08/06/2010	9,4
09/06/2010	9,4
10/06/2010	10,15
11/06/2010	10,15
14/06/2010	10,15
15/06/2010	10,15
16/06/2010	10,15
17/06/2010	10,15
